# User Guide redirects

about/changelog     guides/about/changelog
about/faq           guides/about/faq
about/glossary      guides/about/glossary
about/intro         guides/about/intro
about/publications  guides/about/publications

setup/AWS/data_and_metadata                             guides/setup/AWS/data_and_metadata
setup/dea_maps                                          guides/setup/dea_maps
setup/explorer_guide                                    guides/setup/explorer_guide
setup/gis/README                                        guides/setup/gis/README
setup/gis/stac                                          guides/setup/gis/stac
setup/gis/web_services                                  guides/setup/gis/web_services
setup/jupyter                                           guides/setup/jupyter
setup/NCI/account                                       guides/setup/NCI/account
setup/NCI/advanced                                      guides/setup/NCI/advanced
setup/NCI/basics                                        guides/setup/NCI/basics
setup/NCI/README                                        guides/setup/NCI/README
setup/README                                            guides/setup/README
setup/Sandbox/sandbox                                   guides/setup/Sandbox/sandbox
references-articles/analysis-ready-data-open-data-cube  guides/setup/ard-open-data-cube

resources/glossary                                       guides/about/glossary
reference/collection_3_naming                            guides/reference/collection_3_naming
resources/naming-convention                              guides/reference/collection_3_naming
reference-articles/data-product-naming-convention        guides/reference/collection_3_naming
resources/data-product-naming-convention                 guides/reference/collection_3_naming
references-articles/open-data-cube-naming-conventions    guides/reference/collection_3_naming
reference/collection_3_summary_grid                      guides/reference/collection_3_summary_grid
reference/dataset_maturity_guide                         guides/reference/dataset_maturity_guide
references-articles/analysis-ready-data-example-queries  guides/setup/ard-open-data-cube
resources/analysis-ready-data-example-queries            guides/setup/ard-open-data-cube
references-articles/open-data-cube-example               guides/setup/ard-open-data-cube
references-articles/open-data-cube-example-queries       guides/setup/ard-open-data-cube
# resources/how-to-access-data-on-the-CMI                  guides/setup/how-to-access-data-on-the-CMI
# references-articles/understanding-the-data-product-page  guides/setup/how-to-access-data-on-the-CMI
# reference-articles/understanding-the-data-product-page   guides/setup/how-to-access-data-on-the-CMI
